FID,code,timestamp,air_pressure,air_temperature,relative_humidity,precipitation,wind_speed,wind_direction,qc_flags,the_geom
aws_10min.6472.2022-02-10 16:20:00.0,6472,2022-02-10T16:20:00,987,5,97,0,3,251,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 16:30:00.0,6418,2022-02-10T16:30:00,1021,7,79,0,4,247.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 16:30:00.0,6472,2022-02-10T16:30:00,987,5,97,0,4,255.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 16:40:00.0,6418,2022-02-10T16:40:00,1021,7,81,0,4,251.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 16:40:00.0,6472,2022-02-10T16:40:00,987,5,97,0,3,253.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 16:50:00.0,6418,2022-02-10T16:50:00,1021,7,81,0,5,250.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 16:50:00.0,6472,2022-02-10T16:50:00,987,5,97,0,3,242.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:00:00.0,6418,2022-02-10T17:00:00,1021,7,82,0,4,252.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:00:00.0,6472,2022-02-10T17:00:00,987,5,97,0,3,241.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:10:00.0,6418,2022-02-10T17:10:00,1021,7,82,0,4,253.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:10:00.0,6472,2022-02-10T17:10:00,987,5,97,0,3,244.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:20:00.0,6418,2022-02-10T17:20:00,1021,7,81,0,4,252.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:20:00.0,6472,2022-02-10T17:20:00,987,5,97,0,3,249.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:30:00.0,6418,2022-02-10T17:30:00,1021,7,81,0,4,252.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:30:00.0,6472,2022-02-10T17:30:00,987,5,97,0,3,254.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:40:00.0,6418,2022-02-10T17:40:00,1021,7,80,0,4,256,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:40:00.0,6472,2022-02-10T17:40:00,987,5,97,0,3,259.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 17:50:00.0,6418,2022-02-10T17:50:00,1021,7,80,0,4,250.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 17:50:00.0,6472,2022-02-10T17:50:00,987,5,98,0,3,261.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:00:00.0,6418,2022-02-10T18:00:00,1021,7,80,0,4,253,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:00:00.0,6472,2022-02-10T18:00:00,987,5,98,0,3,265.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:10:00.0,6418,2022-02-10T18:10:00,1021,7,80,0,4,248.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:10:00.0,6472,2022-02-10T18:10:00,987,5,98,0,2,250.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:20:00.0,6418,2022-02-10T18:20:00,1021,7,80,0,4,251.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:20:00.0,6472,2022-02-10T18:20:00,987,5,98,0,3,253.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:30:00.0,6418,2022-02-10T18:30:00,1021,7,80,0,5,252.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:30:00.0,6472,2022-02-10T18:30:00,987,5,98,0,4,294.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:40:00.0,6418,2022-02-10T18:40:00,1021,7,80,0,5,265.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:40:00.0,6472,2022-02-10T18:40:00,988,4,97,0,4,323.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 18:50:00.0,6418,2022-02-10T18:50:00,1021,7,79,0,5,271.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 18:50:00.0,6472,2022-02-10T18:50:00,988,4,98,0,4,328.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:00:00.0,6418,2022-02-10T19:00:00,1022,7,76,0,6,272.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:00:00.0,6472,2022-02-10T19:00:00,988,3,98,0,4,331,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:10:00.0,6418,2022-02-10T19:10:00,1022,7,73,0,6,275.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:10:00.0,6472,2022-02-10T19:10:00,988,3,98,0,4,332.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:20:00.0,6418,2022-02-10T19:20:00,1022,7,72,0,6,274.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:20:00.0,6472,2022-02-10T19:20:00,988,3,98,0,4,323.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:30:00.0,6418,2022-02-10T19:30:00,1022,7,71,0,6,274.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:30:00.0,6472,2022-02-10T19:30:00,988,3,98,0,3,322.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:40:00.0,6418,2022-02-10T19:40:00,1022,7,71,0,7,274.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:40:00.0,6472,2022-02-10T19:40:00,988,3,98,0,3,318.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 19:50:00.0,6418,2022-02-10T19:50:00,1022,7,70,0,7,276.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 19:50:00.0,6472,2022-02-10T19:50:00,988,3,98,0,3,312.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:00:00.0,6418,2022-02-10T20:00:00,1022,7,68,0,7,275.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:00:00.0,6472,2022-02-10T20:00:00,988,3,98,0,4,314.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:10:00.0,6418,2022-02-10T20:10:00,1022,7,67,0,6,275.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:10:00.0,6472,2022-02-10T20:10:00,988,2,98,0,3,328.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:20:00.0,6418,2022-02-10T20:20:00,1022,7,68,0,7,272.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:20:00.0,6472,2022-02-10T20:20:00,988,2,98,0,3,322.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:30:00.0,6418,2022-02-10T20:30:00,1022,7,67,0,7,272.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:30:00.0,6472,2022-02-10T20:30:00,988,2,98,0,3,313.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:40:00.0,6418,2022-02-10T20:40:00,1022,7,68,0,7,273.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:40:00.0,6472,2022-02-10T20:40:00,988,2,98,0,4,315.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 20:50:00.0,6418,2022-02-10T20:50:00,1022,7,68,0,6,268.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 20:50:00.0,6472,2022-02-10T20:50:00,989,2,97,0,4,319.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:00:00.0,6418,2022-02-10T21:00:00,1022,7,68,0,7,269.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:00:00.0,6472,2022-02-10T21:00:00,989,1,98,0,3,322,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:10:00.0,6418,2022-02-10T21:10:00,1022,7,68,0,6,265,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:10:00.0,6472,2022-02-10T21:10:00,989,1,98,0,2,318.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:20:00.0,6418,2022-02-10T21:20:00,1022,7,69,0,6,266.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:20:00.0,6472,2022-02-10T21:20:00,989,1,98,0,3,311,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:30:00.0,6418,2022-02-10T21:30:00,1022,7,69,0,6,269.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:30:00.0,6472,2022-02-10T21:30:00,989,1,98,0,3,303.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:40:00.0,6418,2022-02-10T21:40:00,1022,7,69,0,6,262.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:40:00.0,6472,2022-02-10T21:40:00,989,1,98,0,3,303.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 21:50:00.0,6418,2022-02-10T21:50:00,1022,7,70,0,6,259.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 21:50:00.0,6472,2022-02-10T21:50:00,989,1,98,0,3,294.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:00:00.0,6418,2022-02-10T22:00:00,1022,7,70,0,7,260.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 22:00:00.0,6472,2022-02-10T22:00:00,989,1,98,0,2,304.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:10:00.0,6418,2022-02-10T22:10:00,1022,7,69,0,8,276.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 22:10:00.0,6472,2022-02-10T22:10:00,989,1,98,0,1,293.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:20:00.0,6418,2022-02-10T22:20:00,1022,7,69,0,8,287,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 22:20:00.0,6472,2022-02-10T22:20:00,989,1,98,0,1,275.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:30:00.0,6418,2022-02-10T22:30:00,1022,7,67,0,8,288.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 22:30:00.0,6472,2022-02-10T22:30:00,989,1,98,0,1,268.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:40:00.0,6418,2022-02-10T22:40:00,1022,7,65,0,7,288.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 22:40:00.0,6472,2022-02-10T22:40:00,989,1,98,0,1,265.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 22:50:00.0,6418,2022-02-10T22:50:00,1022,6,66,0,8,288.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
